          2.11268961e-01, 1.35403112e-01, 6.11773543e-02, 5.34593537e-02,
          9.73898917e-02, 4.73985523e-01, 4.73985523e-01, 4.73985523e-01,
          4.73985523e-01, 2.49393851e-01, 4.75647926e-01, 1.38355181e-01,
          0., 1.34564121e-03, 1.83028966e-01, 1.94015026e-01,
          4.75647926e-01, 4.75647926e-01, 4.75647926e-01, 4.86523449e-01,
          4.86523449e-01, 4.86523449e-01, 3.64174508e-02, 3.78881432e-02,
          3.72653478e-04, 8.27472731e-02, 1.96752280e-01, 4.86523449e-01,
          3.97189707e-01, 3.97189707e-01, 3.97189707e-01, 3.97189707e-01,
          3.97189707e-01, 0., 0., 2.22427845e-01, 3.97189707e-01,
          3.70000869e-01, 5.31154037e-01, 5.31154037e-01, 9.75869745e-02,
          5.31154037e-01, 0., 0., 0., 4.35663499e-02, 2.86600024e-01,
          6.18132532e-01, 6.18132532e-01, 1.89802974e-01, 1.22832894e-01,
          1.38729729e-03, 0., 1.36751249e-01, 2.78742254e-01,
          3.33727241e-01, 3.33727241e-01, 3.33727241e-01, 3.33727241e-01,
          3.25076163e-01, 3.33727241e-01, 3.33727241e-01, 3.33727241e-01,
          3.33727241e-01, 3.45343769e-01, 6.43338025e-01, 6.43338025e-01,
          1.98984683e-01, 5.68290614e-03, 4.25423589e-03, 3.84397176e-03,
          7.30981976e-02, 3.92911173e-02, 1.00803643e-01, 5.66682875e-01,
          5.66682875e-01, 1.01947993e-01, 5.66682875e-01, 2.72954279e-03,
          0., 6.15740791e-02, 8.12353492e-02, 4.04500544e-01,
          4.03778851e-01, 2.63042718e-01, 2.09076121e-01, 3.38618830e-02,
          2.53748029e-01, 4.04500544e-01, 4.04500544e-01, 4.04500544e-01,
          5.39242625e-01, 5.39242625e-01, 5.39242625e-01, 3.14544201e-01,
          3.23745888e-04, 3.29132341e-02, 2.97391936e-02, 2.27134153e-02,
          1.44378871e-01, 4.23890948e-01, 4.63605255e-01, 4.63605255e-01,
          3.49775515e-02, 4.63605255e-01, 9.04220901e-03, 0.,
          1.58089772e-02, 4.11510944e-01, 4.82257605e-01, 4.82257605e-01,
          4.82257605e-01, 1.81048363e-01, 1.57129228e-01, 6.89013302e-02,
          1.13003689e-03, 5.17365485e-02, 4.82257605e-01, 5.81763804e-01,
          1.49991497e-01, 3.58764857e-01, 1.86058506e-01, 3.01109344e-01,
          4.10923213e-02, 3.25562097e-02, 1.95063800e-01, 5.81763804e-01,
          4.88796771e-01, 2.62184702e-02, 6.26454949e-02, 2.51549184e-02,
          5.81558682e-02, 1.75505787e-01, 4.88796771e-01, 4.88796771e-01,
          4.88796771e-01, 1.80515677e-01, 3.12163889e-01, 4.14366961e-01,
          4.14366961e-01, 4.14366961e-01, 4.14366961e-01, 4.14366961e-01,
          4.49783430e-02, 7.28385672e-02, 2.39691317e-01, 1.52782202e-01,
          3.68756562e-01, 3.68756562e-01, 3.68756562e-01, 3.68756562e-01,
          3.68756562e-01, 3.68756562e-01, 3.15647155e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          2.37554923e-01, 3.68401378e-01, 3.68401378e-01, 2.22858578e-01,
          3.68401378e-01, 3.68401378e-01, 3.68401378e-01, 3.49028379e-01,
          2.99670309e-01, 4.49138433e-01, 2.11947095e-02, 3.30175133e-03,
          1.60770901e-02, 1.49110645e-01, 2.47568011e-01, 4.86201614e-01,
          4.86201614e-01, 4.86201614e-01, 4.83754933e-01, 4.83754933e-01,
          4.83754933e-01, 9.92739424e-02, 2.06893086e-02, 7.61411060e-03,
          6.77051544e-02, 2.10161060e-01, 4.83754933e-01, 4.02969658e-01,
          4.02969658e-01, 4.02969658e-01, 1.02056399e-01, 1.99068505e-02,
          1.04188450e-01, 4.02969658e-01, 4.02969658e-01, 4.02969658e-01,
          3.92135948e-01, 3.92135948e-01, 3.92135948e-01, 2.30045423e-01,
          9.69878212e-02, 1.05505429e-01, 3.92135948e-01, 3.92135948e-01,
          3.92135948e-01, 4.30324316e-01, 3.80784631e-01, 2.15062186e-01,
          1.48216546e-01, 1.96980938e-01, 5.44709526e-02, 4.30324316e-01,
          4.30324316e-01, 4.30324316e-01, 3.78733456e-01, 3.78733456e-01,
          3.78733456e-01, 2.87543774e-01, 2.05304921e-02, 2.29083240e-01,
          3.78733456e-01, 3.78733456e-01, 3.78733456e-01, 2.60770917e-01,
          3.60092312e-01, 3.60092312e-01, 3.54385972e-01, 3.60092312e-01,
          3.33571374e-01, 3.60092312e-01, 3.60092312e-01, 2.07868025e-01,
          3.62278730e-01, 3.62278730e-01, 3.62278730e-01, 2.26835340e-01,
          3.62278730e-01, 1.61879867e-01, 3.62278730e-01, 3.62278730e-01,
          3.62278730e-01, 4.39697504e-01, 4.39697504e-01, 3.95059139e-01,
          8.77503231e-02, 1.90347601e-02, 1.74828526e-02, 4.39697504e-01,
          2.40483910e-01, 4.39697504e-01, 4.03106302e-01, 4.03106302e-01,
          4.03106302e-01, 1.11107260e-01, 4.98909168e-02, 7.85550326e-02,
          4.03106302e-01, 4.03106302e-01, 4.03106302e-01, 4.09694642e-01,
          4.09694642e-01, 4.09694642e-01, 3.30048427e-02, 1.61562756e-01,
          6.23307936e-02, 4.09694642e-01, 3.54375124e-01, 4.09694642e-01,
          5.56489825e-01, 5.68828464e-01, 5.68828464e-01, 8.40530470e-02,
          7.68455397e-03, 0., 0., 0., 1.74308419e-01, 5.36351860e-01,
          5.74109912e-01, 5.74109912e-01, 1.03910550e-01, 1.47756904e-01,
          6.03974273e-04, 3.53583833e-03, 6.25825003e-02, 1.04070365e-01,
          3.03168744e-01, 4.37916726e-01, 4.37916726e-01, 2.10214388e-02,
          4.37916726e-01, 1.07526630e-02, 2.99545150e-04, 3.99385661e-01,
          4.10286188e-01, 4.94817823e-01, 4.94817823e-01, 4.94817823e-01,
          2.48304874e-01, 0., 6.15466908e-02, 1.10201977e-01,
          1.14268844e-03, 4.27708834e-01, 4.76997137e-01, 4.76997137e-01,
          4.76997137e-01, 1.01368271e-01, 2.72932500e-01, 2.96554551e-03,
          1.57281831e-02, 1.03364410e-02, 4.76997137e-01, 3.67669582e-01,
          1.97525352e-01, 4.55931693e-01, 9.39012542e-02, 6.28534257e-01,
          7.96607882e-02, 2.80867815e-01, 6.02555163e-02, 3.44844252e-01,
          5.60377061e-01, 3.63770604e-01, 4.33652610e-01, 1.45932436e-01,
          0., 6.77525699e-02, 1.41688257e-01, 3.66091914e-03,
          5.60377061e-01, 6.89607859e-01, 6.93470389e-02, 1.05869025e-01,
          1.91358235e-02, 7.75341690e-02, 9.72929969e-02, 9.94300172e-02,
          1.58324838e-02, 6.89607859e-01, 3.79707843e-01, 4.76754755e-02,
          3.79707843e-01, 3.54518950e-01, 3.79707843e-01, 3.79707843e-01,
          3.79707843e-01, 5.64068332e-02, 3.79707843e-01, 4.60819632e-01,
          4.60819632e-01, 4.60819632e-01, 3.09490114e-01, 2.24040315e-01,
          0., 0., 0., 4.60819632e-01, 5.82528591e-01, 2.09443554e-01,
          3.67107213e-01, 3.17034638e-03, 9.41565633e-02, 1.56902269e-01,
          2.58256733e-01, 1.91518933e-01, 5.82528591e-01, 3.64288121e-01,
          0., 0., 0., 2.24103868e-01, 4.30009276e-01, 4.57382053e-01,
          4.57382053e-01, 4.57382053e-01, 3.82590741e-01, 2.25262716e-01,
          3.82590741e-01, 2.65215397e-01, 3.82590741e-01, 1.59048378e-01,
          3.82590741e-01, 3.82590741e-01, 3.43395531e-01, 7.02519238e-01,
          6.72499510e-03, 2.01237481e-02, 0., 5.55204824e-02, 0.,
          4.63481732e-02, 1.54887857e-02, 7.02519238e-01, 2.44190007e-01,
          3.87768924e-01, 3.87768924e-01, 2.67297238e-01, 3.86823744e-01,
          2.59230196e-01, 3.87768924e-01, 3.37106913e-01, 2.88931459e-01,
          4.40501988e-01, 8.91306438e-04, 1.39958446e-03, 0.,
          1.59333423e-01, 4.40501988e-01, 4.40501988e-01, 4.40501988e-01,
          4.40501988e-01, 6.48698032e-01, 2.21356735e-01, 1.79555677e-02,
          2.59053379e-01, 4.12507355e-02, 1.28218502e-01, 1.44168464e-02,
          1.30866483e-01, 6.48698032e-01, 4.49152470e-01, 4.49152470e-01,
          4.49152470e-01, 4.49152470e-01, 1.56004220e-01, 0.,
          9.78633063e-04, 3.27042420e-04, 4.05244797e-01, 4.10349429e-01,
          3.91626716e-01, 4.10349429e-01, 1.16821025e-02, 1.32225070e-03,
          2.13948488e-02, 4.10349429e-01, 4.10349429e-01, 4.10349429e-01,
          4.01685804e-01, 4.01685804e-01, 4.01685804e-01, 1.05806798e-01,
          1.13517918e-01, 6.16187714e-02, 4.01685804e-01, 4.01685804e-01,
          4.01685804e-01, 4.03924316e-01, 4.03924316e-01, 4.03924316e-01,
          1.15713710e-02, 3.50052081e-02, 1.25205770e-01, 4.03924316e-01,
          4.03924316e-01, 4.03924316e-01, 3.97279173e-01, 3.97279173e-01,
          3.97279173e-01, 1.59360811e-01, 6.01521786e-03, 1.53671131e-01,
          3.97279173e-01, 3.97279173e-01, 3.97279173e-01, 3.45867336e-01,
          3.45867336e-01, 3.45867336e-01, 3.45867336e-01, 1.98873684e-01,
          3.45867336e-01, 3.45867336e-01, 3.45867336e-01, 3.45867336e-01,
          3.44730169e-01, 3.44730169e-01, 3.44730169e-01, 3.44730169e-01,
          2.14113265e-01, 3.44730169e-01, 3.44730169e-01, 3.44730169e-01,
          3.44730169e-01, 4.43165213e-01, 3.76929790e-01, 4.43165213e-01,
          2.33549085e-02, 1.08968560e-02, 8.42920970e-03, 4.43165213e-01,
          2.59191662e-01, 4.43165213e-01, 4.12029713e-01, 3.47533971e-01,
          4.12029713e-01, 2.56794579e-02, 8.89304727e-02, 1.33017942e-01,
          4.12029713e-01, 4.12029713e-01, 4.12029713e-01, 4.29468691e-01,
          4.29468691e-01, 4.29468691e-01, 6.82674795e-02, 1.87021606e-02,
          5.42295687e-02, 3.45139295e-01, 3.61751884e-01, 4.29468691e-01,
          4.49222773e-01, 4.49222773e-01, 4.49222773e-01, 4.13962394e-01,
          1.30165055e-01, 0., 7.97379646e-04, 2.66470510e-04,
          4.49222773e-01, 5.51567674e-01, 2.40969092e-01, 1.94315344e-01,
          6.53263703e-02, 8.24865326e-03, 1.20784819e-01, 3.45218480e-01,
          3.90017271e-01, 5.51567674e-01, 3.10316622e-01, 1.59943811e-04,
          4.78612928e-04, 3.72282200e-04, 1.08640410e-01, 4.17880923e-01,
          4.87308562e-01, 4.87308562e-01, 4.87308562e-01, 3.58405381e-01,
          2.94514596e-01, 3.58405381e-01, 2.47360960e-01, 2.82859862e-01,
          3.55262071e-01, 3.58405381e-01, 3.58405381e-01, 3.58405381e-01,
          6.92028046e-01, 1.86420187e-01, 5.86469937e-03, 1.19961454e-02,
          1.88514329e-02, 0., 0., 0., 6.92028046e-01, 3.91359150e-01,
          3.91359150e-01, 3.91359150e-01, 2.31859431e-01, 3.91359150e-01,
          6.99288398e-02, 3.91359150e-01, 2.29442820e-01, 3.44945848e-01,
          4.75595951e-01, 0., 0., 0., 6.52245283e-02, 2.93648660e-01,
          4.75595951e-01, 4.75595951e-01, 4.75595951e-01, 4.50499296e-01,
          4.50499296e-01, 4.01882440e-01, 1.60046635e-04, 1.54804986e-03,
          8.60019401e-03, 1.48713961e-01, 4.50499296e-01, 4.50499296e-01,
          5.21303117e-01, 5.21303117e-01, 5.21303117e-01, 1.42133608e-02,
          2.54161041e-02, 5.67213050e-04, 2.77301151e-04, 0.,
          4.22699004e-01, 4.72238451e-01, 4.72238451e-01, 4.72238451e-01,
          4.11641806e-01, 8.74311030e-02, 0., 1.47400700e-04,
          4.92588442e-05, 3.86215806e-01, 5.94311178e-01, 1.31509900e-01,
          1.62408888e-01, 9.61718410e-02, 1.42675200e-02, 2.93719713e-02,
          4.33748126e-01, 2.13377789e-01, 5.94311178e-01, 4.63632822e-01,
          0., 0., 0., 2.77287334e-01, 2.19730258e-01, 4.67335314e-01,
          4.67335314e-01, 4.67335314e-01, 3.48109126e-01, 3.12153667e-01,
          4.08186585e-01, 1.92251429e-01, 4.03903574e-01, 3.94200608e-02,
          4.08186585e-01, 4.08186585e-01, 2.75319576e-01, 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 4.03737754e-01,
          3.31459016e-01, 4.03737754e-01, 1.70130849e-01, 4.03737754e-01,
          1.28896430e-01, 4.03737754e-01, 1.59756243e-01, 4.03737754e-01,
          4.49614853e-01, 0., 0., 0., 1.61142379e-01, 4.01158214e-01,
          4.49614853e-01, 4.49614853e-01, 4.49614853e-01, 6.29524529e-01,
          9.83753204e-02, 3.59954208e-01, 1.01118982e-01, 1.48458416e-02,
          1.02571659e-01, 1.59405068e-01, 1.24464095e-01, 6.29524529e-01,
          4.77504104e-01, 4.77504104e-01, 4.77504104e-01, 2.47764185e-01,
          1.47657648e-01, 0., 0., 0., 4.77504104e-01, 4.16899264e-01,
          4.16899264e-01, 3.54858577e-01, 4.16899264e-01, 4.16899264e-01,
          2.87395027e-02, 7.71858962e-03, 2.71399767e-04, 4.16899264e-01,
          8.56900960e-02, 6.70334995e-01, 6.70334995e-01, 2.87687033e-01,
          2.96947882e-02, 0., 0., 0., 6.01785071e-02, 3.75913680e-01,
          6.14457309e-01, 6.14457309e-01, 1.16830692e-01, 1.60735026e-01,
          4.70467843e-04, 0., 1.09019481e-01, 2.14633912e-01,
          3.65837276e-01, 3.65837276e-01, 3.65837276e-01, 1.96985081e-01,
          3.65837276e-01, 3.65837276e-01, 3.11217457e-01, 2.40133658e-01,
          3.65837276e-01, 4.37877595e-01, 6.13096774e-01, 6.13096774e-01,
          1.64478108e-01, 1.15006365e-01, 4.66165831e-03, 4.88036089e-02,
          1.45995356e-02, 8.64302441e-02, 9.73261967e-02, 5.65179586e-01,
          5.65179586e-01, 1.38985947e-01, 5.65179586e-01, 3.64615745e-03,
          0., 4.42989096e-02, 7.28494450e-02, 4.68990564e-01,
          4.68990564e-01, 4.68990564e-01, 4.67654951e-02, 1.02611817e-01,
          1.65870175e-01, 9.55806077e-02, 2.57181168e-01, 4.68990564e-01,
          5.35566807e-01, 5.35566807e-01, 5.35566807e-01, 1.87680811e-01,
          1.00605115e-01, 3.82090244e-03, 1.16416968e-01, 3.48259620e-02,
          2.72084713e-01, 4.48719889e-01, 4.48719889e-01, 4.48719889e-01,
          2.01400238e-04, 4.48719889e-01, 1.49541686e-03, 0., 0.,
          4.36024636e-01, 4.28685725e-01, 4.28685725e-01, 4.28685725e-01,
          4.28685725e-01, 4.28685725e-01, 4.56891805e-02, 1.47766655e-03,
          4.93811443e-04, 2.73442090e-01, 5.03622890e-01, 6.00351453e-01,
          6.00351453e-01, 5.49171269e-02, 9.35635194e-02, 0., 0., 0.,
          8.80662948e-02, 3.87104332e-01, 5.09861946e-01, 5.09861946e-01,
          1.49699196e-01, 4.81671959e-01, 3.43407015e-03, 6.24537468e-02,
          4.88611683e-02, 2.53815562e-01, 3.41922998e-01, 3.41922998e-01,
          3.41922998e-01, 3.01791102e-01, 3.41922998e-01, 2.95171916e-01,
          3.41922998e-01, 3.41922998e-01, 3.41922998e-01, 4.07103263e-02,
          7.00851142e-01, 7.00851142e-01, 8.84924233e-02, 1.41710611e-02,
          0., 0., 0., 3.04971039e-02, 7.88459182e-02, 5.70859075e-01,
          5.70859075e-01, 1.29844576e-01, 5.63876927e-01, 9.99014638e-03,
          9.99456644e-03, 1.82784982e-02, 3.11795492e-02, 4.00917530e-01,
          4.00917530e-01, 4.00917530e-01, 1.72554627e-02, 5.11913672e-02,
          1.69314519e-01, 4.00917530e-01, 4.00917530e-01, 4.00917530e-01,
          3.18630636e-01, 6.23238742e-01, 6.23238742e-01, 1.20216906e-01,
          7.28886724e-02, 0., 0., 0., 3.09247434e-01, 2.69954205e-01,
          5.31694174e-01, 5.31694174e-01, 1.89522710e-02, 5.31694174e-01,
          1.86535735e-02, 3.92844900e-03, 2.16024229e-03, 2.70169556e-01,
          4.47006941e-01, 4.47006941e-01, 4.47006941e-01, 8.08623433e-02,
          2.35401616e-01, 2.48588342e-03, 9.63269398e-02, 3.53604853e-01,
          4.47006941e-01, 3.97892773e-01, 1.32116291e-03, 2.52465215e-02,
          1.79461297e-02, 4.15761143e-01, 3.80969077e-01, 4.15761143e-01,
          4.15761143e-01, 4.15761143e-01, 3.10649425e-01, 3.16485256e-01,
          3.79533201e-01, 3.79533201e-01, 3.79533201e-01, 3.79533201e-01,
          3.79533201e-01, 2.04161987e-01, 1.93991855e-01, 3.67449731e-01,
          3.67449731e-01, 3.67449731e-01, 2.02665165e-01, 3.67449731e-01,
          1.00601897e-01, 3.67449731e-01, 3.67449731e-01, 3.67449731e-01,
          3.10856193e-01, 4.12789106e-01, 4.12789106e-01, 3.83798242e-01,
          4.12789106e-01, 2.98590809e-01, 2.78951377e-01, 2.29615718e-01,
          1.45140022e-01, 4.42813545e-01, 4.42813545e-01, 4.42813545e-01,
          2.93287128e-01, 4.42813545e-01, 3.07997406e-01, 1.49972692e-01,
          2.12024692e-02, 8.61421451e-02, 4.92283314e-01, 1.44953743e-01,
          2.72410177e-02, 7.52660632e-03, 5.13370186e-02, 3.55794430e-02,
          4.92283314e-01, 4.92283314e-01, 4.92283314e-01, 5.19680440e-01,
          5.19680440e-01, 1.48292765e-01, 7.51238242e-02, 2.20032722e-01,
          5.43306135e-02, 3.40644009e-02, 3.23180556e-01, 5.19680440e-01,
          4.97474045e-01, 4.97474045e-01, 4.97474045e-01, 5.18144779e-02,
          7.14584067e-02, 3.37246731e-02, 6.89381501e-03, 1.06814259e-03,
          4.93571937e-01, 4.21929032e-01, 4.21929032e-01, 4.21929032e-01,
          3.59710827e-02, 2.08166940e-03, 1.85879797e-01, 2.64225334e-01,
          4.21929032e-01, 4.21929032e-01, 4.19209808e-01, 4.19209808e-01,
          4.19209808e-01, 5.56957833e-02, 6.40074313e-02, 1.96296871e-01,
          2.67201424e-01, 4.19209808e-01, 4.19209808e-01, 4.05198574e-01,
          4.05198574e-01, 4.05198574e-01, 4.18404723e-03, 8.43271092e-02,
          6.08953573e-02, 4.05198574e-01, 4.05198574e-01, 4.05198574e-01,
          3.70573968e-01, 3.70573968e-01, 3.70573968e-01, 2.59769499e-01,
          8.76415428e-03, 3.23713154e-01, 3.70573968e-01, 3.70573968e-01,
          3.70573968e-01, 2.90924788e-01, 3.56215507e-01, 3.56215507e-01,
          3.23528588e-01, 3.56215507e-01, 3.56215507e-01, 3.56215507e-01,
          3.56215507e-01, 2.14000121e-01, 3.53032321e-01, 3.53032321e-01,
          3.53032321e-01, 3.12133640e-01, 3.53032321e-01, 1.73801750e-01,
          3.53032321e-01, 3.47918779e-01, 3.53032321e-01, 4.18212384e-01,
          4.08013403e-01, 4.18212384e-01, 5.53704388e-02, 3.13739321e-04,
          2.52499245e-02, 4.18212384e-01, 3.55017424e-01, 4.18212384e-01,
          4.04982299e-01, 4.04982299e-01, 4.04982299e-01, 5.08823395e-02,
          4.12085168e-02, 8.71952400e-02, 4.04982299e-01, 4.04982299e-01,
          4.04982299e-01, 4.30534661e-01, 4.30534661e-01, 4.30534661e-01,
          5.39055578e-02, 9.60975066e-02, 3.71885821e-02, 3.86506736e-01,
          3.02238286e-01, 4.30534661e-01, 3.13473880e-01, 1.11062571e-01,
          3.13691884e-01, 2.57194992e-02, 6.55698299e-01, 3.36284280e-01,
          2.25773856e-01, 1.82230011e-01, 3.95702004e-01, 4.45868105e-01,
          4.45868105e-01, 4.45868105e-01, 4.45868105e-01, 2.08967030e-01,
          8.02390873e-02, 0., 1.85207322e-01, 3.40507925e-01,
          3.08156639e-01, 6.49697721e-01, 6.49697721e-01, 1.91581443e-01,
          8.10902193e-02, 4.13263254e-02, 0., 1.26270428e-02,
          9.58779231e-02, 2.14356109e-01, 5.56795776e-01, 5.56795776e-01,
          1.16147287e-01, 5.56795776e-01, 1.09116798e-02, 2.44581010e-02,
          3.74484211e-02, 5.30739650e-02, 2.46837407e-01, 6.15183890e-01,
          6.15183890e-01, 3.80497247e-01, 4.30033579e-02, 2.44492330e-02,
          2.56378157e-03, 1.28127322e-01, 1.11257061e-01, 3.31672728e-01,
          5.59540391e-01, 5.59540391e-01, 4.54761326e-01, 1.44587025e-01,
          1.10511534e-01, 3.71821737e-03, 8.88898522e-02, 1.01948559e-01,
          4.35579509e-01, 6.14893317e-01, 6.14893317e-01, 4.43830453e-02,
          1.68601587e-01, 3.93422600e-03, 5.22174276e-02, 6.22831099e-02,
          1.04526468e-01, 1.29574820e-01, 6.90468669e-01, 6.90468669e-01,
          1.38195321e-01, 2.85055283e-02, 0., 1.13540040e-02,
          3.79431201e-03, 5.26288524e-02, 3.23942542e-01, 5.78803897e-01,
          5.78803897e-01, 0., 2.87385315e-01, 0., 1.68930814e-01,
          5.64537868e-02, 3.23942542e-01, 4.42310989e-01, 4.66094702e-01,
          4.66094702e-01, 4.94031571e-02, 3.93683076e-01, 1.13025056e-02,
          2.68640323e-03, 3.02373711e-03, 4.55681652e-01, 3.62710476e-01,
          4.92454827e-01, 4.92454827e-01, 9.39328149e-02, 4.92454827e-01,
          9.33354313e-04, 3.26866902e-05, 3.36367786e-02, 3.55009317e-01,
          3.15796912e-01, 2.79400349e-01, 5.17124593e-01, 8.95567834e-02,
          5.17124593e-01, 1.19105470e-03, 8.21946771e-04, 1.53212935e-01,
          5.00710428e-01, 4.34380233e-01, 4.66026753e-01, 4.66026753e-01,
          4.54142898e-01, 2.39115238e-01, 5.22161648e-03, 5.38337452e-04,
          1.78122323e-03, 3.29915851e-01, 4.43698853e-01, 4.43698853e-01,
          4.43698853e-01, 1.05773449e-01, 4.43698853e-01, 5.18439477e-03,
          3.72507289e-04, 3.09711904e-03, 4.43698853e-01, 2.45893359e-01,
          9.75615829e-02, 2.99337745e-01, 1.96412392e-02, 8.60827565e-01,
          1.55559450e-01, 1.19450293e-03, 1.85269173e-02, 2.56655484e-01,
          5.25952876e-01, 2.34807566e-01, 5.25952876e-01, 1.45456359e-01,
          2.97610283e-01, 2.01014942e-03, 0., 0., 5.25952876e-01,
          6.88792169e-01, 4.79477756e-02, 1.01380870e-01, 7.14737084e-03,
          1.41323164e-01, 1.29168713e-03, 1.02381282e-01, 3.42140310e-02,
          6.88792169e-01, 4.36159283e-01, 8.36769342e-02, 2.59949088e-01,
          3.49979520e-01, 4.36159283e-01, 2.32758999e-01, 3.95285815e-01,
          1.32097572e-01, 4.36159283e-01, 4.23657626e-01, 4.23657626e-01,
          4.23657626e-01, 8.60201046e-02, 4.23657626e-01, 3.40995117e-04,
          6.27206173e-04, 3.35955143e-01, 3.96936953e-01, 1.69647649e-01,
          5.54011703e-01, 5.54011703e-01, 3.50581557e-02, 5.54011703e-01,
          2.21195221e-02, 3.90743092e-02, 1.10219624e-02, 2.03798190e-01,
          5.53461969e-01, 5.53461969e-01, 5.53461969e-01, 9.04693007e-02,
          1.18390106e-01, 3.08130961e-02, 8.98875203e-03, 9.87847801e-03,
          2.28438333e-01, 3.75415236e-01, 3.64526808e-01, 3.75415236e-01,
          2.15046942e-01, 3.75415236e-01, 2.50772506e-01, 3.75415236e-01,
          2.22608656e-01, 3.75415236e-01, 3.52898031e-01, 6.52744472e-01,
          6.52744472e-01, 7.45528787e-02, 1.23379081e-02, 1.95060275e-04,
          2.55369785e-04, 7.56184018e-05, 1.05285831e-01, 3.19127291e-01,
          5.44393063e-01, 5.44393063e-01, 2.58274712e-02, 5.44393063e-01,
          3.40971649e-02, 3.87169246e-04, 4.13370493e-04, 4.24240381e-02,
          4.30390894e-01, 4.17958736e-01, 2.79895216e-01, 8.30570061e-04,
          2.71591749e-02, 3.14056687e-02, 4.30390894e-01, 4.30390894e-01,
          4.30390894e-01, 5.42276919e-01, 5.42276919e-01, 5.42276919e-01,
          8.96534417e-03, 4.37036669e-03, 0., 0., 2.19708355e-03,
          3.35093439e-01, 3.15441310e-01, 4.88305628e-01, 4.88305628e-01,
          2.50939210e-03, 4.88305628e-01, 8.22684765e-02, 3.24337631e-01,
          1.36554311e-03, 2.61383504e-01, 4.21822309e-01, 3.25754046e-01,
          4.21822309e-01, 4.21822309e-01, 4.21822309e-01, 5.87061513e-04,
          0., 0., 4.21822309e-01, 5.80215394e-01, 5.46247065e-02,
          1.62380055e-01, 2.59505864e-02, 1.00078359e-01, 1.79011270e-01,
          9.28419083e-02, 4.90103602e-01, 5.80215394e-01, 3.64435971e-01,
          0., 8.28659814e-03, 1.54112570e-03, 4.15443182e-01,
          4.15443182e-01, 4.15443182e-01, 4.15443182e-01, 4.15443182e-01,
          3.81151378e-01, 1.56138301e-01, 3.07306796e-01, 3.50298673e-01,
          3.81151378e-01, 3.08794200e-01, 3.81151378e-01, 2.79655367e-01,
          3.81151378e-01, 7.03208745e-01, 6.18426688e-02, 8.44408758e-03,
          0., 8.90395045e-03, 0., 0., 0., 7.03208745e-01, 3.79285425e-01,
          2.13774323e-01, 3.28030616e-01, 9.32394341e-02, 3.79285425e-01,
          3.79285425e-01, 3.79285425e-01, 3.39008242e-01, 3.79285425e-01,
          4.19624865e-01, 0., 0., 0., 4.19624865e-01, 4.19624865e-01,
          4.19624865e-01, 3.39680851e-01, 4.19624865e-01, 5.29657185e-01,
          5.29657185e-01, 9.26418602e-02, 1.70547768e-01, 3.15000832e-01,
          1.16299249e-01, 3.63447331e-02, 3.68671343e-02, 5.29657185e-01,
          4.36633497e-01, 2.88023800e-01, 3.87403905e-01, 4.36633497e-01,
          4.36633497e-01, 1.86281023e-03, 0., 0., 4.36633497e-01,
          4.24812406e-01, 3.56711209e-01, 3.71559292e-01, 4.64563966e-02,
          1.03772641e-03, 8.02225247e-02, 4.24812406e-01, 4.24812406e-01,
          4.24812406e-01, 3.98002952e-01, 3.98002952e-01, 3.98002952e-01,
          1.73451602e-01, 3.76529666e-03, 1.61970943e-01, 3.98002952e-01,
          3.84262711e-01, 3.98002952e-01, 4.14909601e-01, 3.48338932e-01,
          4.14909601e-01, 4.48905416e-02, 2.30524521e-02, 1.05918370e-01,
          4.14909601e-01, 4.14909601e-01, 4.14909601e-01, 3.68946940e-01,
          3.68946940e-01, 3.68946940e-01, 3.68946940e-01, 7.38633610e-03,
          2.08342448e-01, 3.68946940e-01, 3.68946940e-01, 3.68946940e-01,
          3.52909982e-01, 3.52909982e-01, 3.52909982e-01, 3.52909982e-01,
          1.05135795e-02, 3.52909982e-01, 3.52909982e-01, 3.52909982e-01,
          3.52909982e-01, 3.48847479e-01, 3.48847479e-01, 3.48847479e-01,
          3.48847479e-01, 1.51519388e-01, 3.48847479e-01, 3.48847479e-01,
          3.48847479e-01, 3.48847479e-01, 4.58040059e-01, 4.58040059e-01,
          1.23459503e-01, 2.00815707e-01, 3.92695051e-03, 2.83402372e-02,
          3.61420244e-01, 4.23096389e-01, 4.58040059e-01, 4.18222189e-01,
          4.18222189e-01, 2.28054821e-01, 1.62279516e-01, 4.70032636e-03,
          2.07140729e-01, 4.18222189e-01, 4.18222189e-01, 4.18222189e-01,
          4.15674180e-01, 4.15674180e-01, 4.15674180e-01, 8.46266001e-02,
          1.45515585e-02, 7.30486959e-02, 3.45272362e-01, 4.15674180e-01,
          4.15674180e-01, 4.51109558e-01, 4.82044406e-02, 1.36100069e-01,
          2.07479130e-02, 7.47488439e-01, 0., 0., 0., 4.57190514e-01,
          4.90360051e-01, 5.60811937e-01, 5.60811937e-01, 1.98031515e-01,
          6.46527670e-03, 0., 0., 0., 2.92691857e-01, 5.33848464e-01,
          5.33848464e-01, 5.33848464e-01, 2.84071803e-01, 1.59922332e-01,
